0 info it worked if it ends with ok
252 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/duplexify/package.json
253 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/earcut/package.json
254 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/eastasianwidth/package.json
255 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/ee-first/package.json
256 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/ejs/package.json
257 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/electron-to-chromium/package.json
258 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/element-size/package.json
259 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/elementary-circuits-directed-graph/package.json
260 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/emittery/package.json
261 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/emoji-regex/package.json
262 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/emojis-list/package.json
263 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/encodeurl/package.json
264 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/end-of-stream/package.json
265 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/enhanced-resolve/package.json
266 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/entities/package.json
267 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/error-ex/package.json
268 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/error-stack-parser/package.json
269 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/es-abstract/package.json
270 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/es-array-method-boxes-properly/package.json
271 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/es-define-property/package.json
272 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/es-errors/package.json
273 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/es-get-iterator/package.json
274 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/es-iterator-helpers/package.json
275 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/es-module-lexer/package.json
276 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/es-object-atoms/package.json
277 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/es-set-tostringtag/package.json
278 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/es-shim-unscopables/package.json
279 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/es-to-primitive/package.json
280 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/es5-ext/package.json
281 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/es6-iterator/package.json
282 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/es6-symbol/package.json
283 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/es6-weak-map/package.json
284 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/escalade/package.json
285 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/escape-html/package.json
286 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/escape-string-regexp/package.json
287 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/escodegen/package.json
288 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/eslint/package.json
289 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/eslint-config-react-app/package.json
290 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/eslint-import-resolver-node/package.json
291 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/eslint-module-utils/package.json
292 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/eslint-plugin-flowtype/package.json
293 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/eslint-plugin-import/package.json
294 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/eslint-plugin-jest/package.json
295 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/eslint-plugin-jsx-a11y/package.json
296 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/eslint-plugin-react/package.json
297 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/eslint-plugin-react-hooks/package.json
298 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/eslint-plugin-testing-library/package.json
299 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/eslint-scope/package.json
300 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/eslint-visitor-keys/package.json
301 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/eslint-webpack-plugin/package.json
302 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/esniff/package.json
303 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/espree/package.json
304 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/esprima/package.json
305 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/esquery/package.json
306 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/esrecurse/package.json
307 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/estraverse/package.json
308 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/estree-walker/package.json
309 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/esutils/package.json
310 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/etag/package.json
311 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/event-emitter/package.json
312 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/eventemitter3/package.json
313 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/events/package.json
314 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/execa/package.json
315 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/exit/package.json
316 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/expect/package.json
317 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/express/package.json
318 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/ext/package.json
319 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/falafel/package.json
320 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/fast-deep-equal/package.json
321 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/fast-glob/package.json
322 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/fast-isnumeric/package.json
323 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/fast-json-stable-stringify/package.json
324 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/fast-levenshtein/package.json
325 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/fast-uri/package.json
326 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/fastq/package.json
327 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/faye-websocket/package.json
328 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/fb-watchman/package.json
329 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/file-entry-cache/package.json
330 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/file-loader/package.json
331 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/filelist/package.json
332 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/filesize/package.json
333 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/fill-range/package.json
334 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/finalhandler/package.json
335 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/find-cache-dir/package.json
336 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/find-up/package.json
337 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/flat-cache/package.json
338 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/flatted/package.json
339 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/flatten-vertex-data/package.json
340 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/follow-redirects/package.json
341 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/font-atlas/package.json
342 verbose installManyTop reading scoped package data from /home/mh/wmb-higlass/wmb-higlass/node_modules/font-measure/package.json
